word,polarity,word_clean,word_preprocessed
 ممتاز,3,ممتاز,ممتاز
 رائع,3,رائع,رايع
 مبهر,3,مبهر,مبهر
 جميل,3,جميل,جميل
 ساحر,3,ساحر,ساحر
أجمل,3,اجمل,اجمل
روعه,3,روعه,روع
أسطورة,3,اسطورة,اسطور
حبيته,3,حبيته,حبي
احبتتها,3,احبتتها,احبت
مهتمين,3,مهتمين,مهتم
تعديلات ,3,تعديلات,تعديلا
ونيسه,3,ونيسه,نيس
اجابي,3,اجابي,اجاب
يمتاز,3,يمتاز,يمتاز
لازم,3,لازم,لازم
تزرونه,3,تزرونه,تزرون
اعجبني,3,اعجبني,اعجب
يشكرون ,3,يشكرون,يشكر
يستمتعون,3,يستمتعون,استمتع
الإيجابيات,3,الايجابيات,ايجاب
انصح,3,انصح,انصح
جذاب,3,جذاب,جذاب
مهمه,3,مهمه,مهم
جبار,3,جبار,جبار
الذ,3,الذ,الذ
تجنن,3,تجنن,تجن
لطيف,3,لطيف,لطيف
اهتمام,3,اهتمام,اهتمام
خطيره,3,خطيره,خطير
اشتقت,3,اشتقت,اشتق
كفو,3,كفو,كفو
فوق ,3,فوق,
اروق,3,اروق,اروق
يجننون,3,يجننون,يجنن
لايفوته,3,لايفوته,لايفو
خرافي,3,خرافي,خراف
بيعجب,3,بيعجب,يعجب
انبهرت,3,انبهرت,انبهر
ماتندم,3,ماتندم,ماتندم
استرخاء,3,استرخاء,استرخاء
يهبل,3,يهبل,يهبل
تحفه,3,تحفه,تحف
الحمدلله,3,الحمدلله,حمدلله
مذهله,3,مذهله,مذهل
عشق,3,عشق,عشق
لايوصف,3,لايوصف,لايوصف
جماله,3,جماله,جمال
اشكر,3,اشكر,اشكر
حب,3,حب,حب
ابداع,3,ابداع,ابداع
مطلق,3,مطلق,مطلق
فخامه,3,فخامه,خام
أكثر,3,اكثر,اكثر
تحب ,3,تحب,تحب
عريقه,3,عريقه,عريق
حلوة,3,حلوة,حلو
رخيصه,3,رخيصه,رخيص
مدهشه,3,مدهشه,مدهش
لطافه,3,لطافه,لطاف
ترحيب,3,ترحيب,ترحيب
المفضل,3,المفضل,مفضل
واسع,3,واسع,واسع
ظريف,3,ظريف,ظريف
احسن,3,احسن,احس
انيق,3,انيق,انيق
ولااجمل,3,ولااجمل,لااجمل
ولااروع,3,ولااروع,لااروع
بطل,3,بطل,بطل
أروع ما,3,اروع ما,اروع
ادمنت,3,ادمنت,ادمن
منتهى ,3,منتهى,منتهي
فارهه,3,فارهه,فار
فخر,3,فخر,فخر
التوفيق,3,التوفيق,توفيق
برافو,3,برافو,راف
علية,3,علية,عل
المتعة,3,المتعة,متع
النجاح,3,النجاح,نجاح
تستحق,3,تستحق,استحق
تعجبني,3,تعجبني,تعجب
عجبتني,3,عجبتني,عجب
تفوقت ,3,تفوقت,تفوق
توحفة,3,توحفة,توحف
جربوها,3,جربوها,جرب
خورافية,3,خورافية,خوراف
عادي ,3,عادي,عاد
فريدة,3,فريدة,ريد
متقن,3,متقن,متق
ملفت,3,ملفت,ملف
ملك,3,ملك,ملك
مفيد,3,مفيد,مفيد
ذكي,3,ذكي,ذك
جذبتني,3,جذبتني,جذب
ابهرتني,3,ابهرتني,ابهر
بحبها,3,بحبها,بحب
سطوري,3,سطوري,سطور
محبوب,3,محبوب,محبوب
يحبون,3,يحبون,يحبون
الخيال,3,الخيال,خيال
تهبل,3,تهبل,تهبل
فظيعة,3,فظيعة,ظيع
خلوق,3,خلوق,خلوق
اناقة,3,اناقة,اناق
بيرفكت,3,بيرفكت,يرفك
إحساس,3,احساس,احساس
شدني,3,شدني,شدن
بشوشين,3,بشوشين,شوش
محترمين,3,محترمين,محترم
الجميع,3,الجميع,جميع
كميه ,3,كميه,كمي
ارقي,3,ارقي,ارق
كيفك,3,كيفك,كيف
يسنعونهم,3,يسنعونهم,يسنع
سنع,3,سنع,سنع
الافخم,3,الافخم,افخم
حافل,3,حافل,حافل
متناهية,3,متناهية,متناه
تمتاز,3,تمتاز,تمتاز
معلم,3,معلم,معلم
مميز,3,مميز,مميز
المعالم,3,المعالم,معالم
عظيم,3,عظيم,عظيم
ضروري,3,ضروري,ضرور
يحمس,3,يحمس,يحمس
لبق,3,لبق,لبق
ابدعوا,3,ابدعوا,ابدع
هيبه,3,هيبه,هيب
اعشق,3,اعشق,اعشق
تفداك,3,تفداك,تفد
تفز,3,تفز,تفز
يافخر,3,يافخر,يافخر
متفائله,3,متفائله,متفايل
باهر,3,باهر,باهر
ناجح,3,ناجح,ناجح
ماقصر,3,ماقصر,ماقصر
افرحت,3,افرحت,افرح
عز,3,عز,عز
سرعه,3,سرعه,سرع
ودود,3,ودود,دود
جامد,3,جامد,جامد
فخم,3,فخم,فخم
مميزيين,3,مميزيين,مميزي
يفضل,3,يفضل,يفضل
يهتم,3,يهتم,يهتم
الارتياح,3,الارتياح,ارتياح
مطورين,3,مطورين,مطور
بينبسطون,3,بينبسطون,ينبسط
رمزيه,3,رمزيه,رمز
لاابعد ,3,لاابعد,لاابعد
فرحوا,3,فرحوا,فرح
تكمل ,3,تكمل,تكمل
تعدد,3,تعدد,تعدد
ان شاء,3,ان شاء,ان شاء
طوروها,3,طوروها,طور
ملموسه,3,ملموسه,ملموس
رخصيه,3,رخصيه,رخص
صايره ,3,صايره,صاير
بشده,3,بشده,بشد
واضحه,3,واضحه,واضح
للامانه,3,للامانه,امانه
ماتوقعته,3,ماتوقعته,ماتوقع
متكامل,3,متكامل,متكامل
لاطوفكم,3,لاطوفكم,لاطوف
تلق,3,تلق,تلق
متحمس,3,متحمس,متحمس
ابتكار,3,ابتكار,ابتكار
تنبسط,3,تنبسط,تنبسط
خارق,3,خارق,خارق
مغرم,3,مغرم,مغرم
اندهش,3,اندهش,اندهش
مبهجه,3,مبهجه,مبهج
ترتاح ,3,ترتاح,ترتاح
مايفوت,3,مايفوت,مايفو
ايجنن,3,ايجنن,ايجن
بأمتياز,3,بامتياز,بامتياز
مذاق ,3,مذاق,مذاق
قيم ,3,قيم,قيم
تعبانين ,3,تعبانين,تعبان
روحو,3,روحو,روحو
بحقه,3,بحقه,بحق
مايقال,3,مايقال,مايقال
بمعني,3,بمعني,بمع
زيارات,3,زيارات,زيارا
لا مثيل,3,لا مثيل,مثيل
اذهلنا,3,اذهلنا,اذهل
مااروعه ,3,مااروعه,مااروع
مااجمله,3,مااجمله,مااجمل
يأسر ,3,ياسر,ياسر
تتميز,3,تتميز,تتميز
نظافتهم,3,نظافتهم,نظاف
استمتعنى,3,استمتعنى,استمتعني
للتمشيه,3,للتمشيه,تمشيه
للتمشية,3,للتمشية,تمش
احترافي,3,احترافي,احتراف
حماس,3,حماس,حماس
وبقوة,3,وبقوة,بقو
ولا غلطه,3,ولا غلطه,غلط
استمرو,3,استمرو,استمر
عسل,3,عسل,عسل
حلال,3,حلال,حلال
ذوق,3,ذوق,ذوق
كثب,3,كثب,كثب
خصوصية,3,خصوصية,خصوص
اتقان,3,اتقان,اتقان
الأصالة,3,الاصالة,اصال
راسخ,3,راسخ,راسخ
يسحرني,3,يسحرني,يسحر
معشوقتي,3,معشوقتي,معشوقت
مماتتصور,3,مماتتصور,مماتتصور
أريحية,3,اريحية,اريح
فنانه,3,فنانه,نان
اثرت,2,اثرت,اثر
جاذبة,2,جاذبة,جاذب
احببتها,2,احببتها,احبب
رايقه,2,رايقه,رايق
راقي,2,راقي,راق
ملحوظه,2,ملحوظه,ملحوظ
كثيره,2,كثيره,كثير
مايتفوت,2,مايتفوت,مايتفو
ماتتفوت,2,ماتتفوت,ماتتفو
بأدق ,2,بادق,بادق
شرحه,2,شرحه,شرح
احلي,2,احلي,احل
ميزه,2,ميزه,ميز
هادى,2,هادى,هادي
تصلح ,2,تصلح,تصلح
عجيب,2,عجيب,عجيب
بنفس ,2,بنفس,نفس
تنوع ,2,تنوع,تنوع
تقسيمها ,2,تقسيمها,تقسيم
مزدهر,2,مزدهر,مزدهر
هادية,2,هادية,هاد
صراحه,2,صراحه,صراح
نفسيا,2,نفسيا,نفسي
مريح,2,مريح,مريح
انبسطت,2,انبسطت,انبسط
متعوب ,2,متعوب,متعوب
يابلاش,2,يابلاش,يابلاش
احترام,2,احترام,احترام
مهيئة,2,مهيئة,مهيء
امتع,2,امتع,امتع
ملهم,2,ملهم,ملهم
اعود,2,اعود,اعود
عميق,2,عميق,عميق
براحه,2,براحه,راح
لذيذ,2,لذيذ,لذيذ
تغيرت,2,تغيرت,تغير
اربع,2,اربع,اربع
مجهود ,2,مجهود,مجهود
تسهيل,2,تسهيل,تسهيل
بدقه,2,بدقه,بدق
متميز,2,متميز,متميز
يستاهل,2,يستاهل,استاهل
ماراح,2,ماراح,ماراح
حمسنا,2,حمسنا,حمس
يشرح ,2,يشرح,يشرح
روقان,2,روقان,روقان
شراحه,2,شراحه,شراح
ماتنمل,2,ماتنمل,ماتنمل
ماتمل,2,ماتمل,ماتمل
ماشاء,2,ماشاء,ماشاء
تبارك,2,تبارك,تبار
قمه ,2,قمه,قمه
حفظهم ,2,حفظهم,حفظ
غني,2,غني,غن
تليق,2,تليق,تليق
يوضح,2,يوضح,يوضح
بكل ,2,بكل,بكل
يتميز,2,يتميز,يتميز
يثري,2,يثري,يثر
يرسخ,2,يرسخ,يرسخ
تشعر,2,تشعر,تشعر
تراثيه,2,تراثيه,تراث
كبيره,2,كبيره,كبير
انطلاقه,2,انطلاقه,انطلاق
شغف,2,شغف,شغف
ازدهار,2,ازدهار,ازدهار
بهجه,2,بهجه,بهج
يتمني,2,يتمني,يتم
الاستجمام,2,الاستجمام,استجمام
ذكرني,2,ذكرني,ذكر
ادمان,2,ادمان,ادمان
رهيبة,2,رهيبة,رهيب
وافي,2,وافي,واف
وافى,2,وافى,وافي
الرائعه,2,الرائعه,رايعه
انسجام,2,انسجام,انسجام
لا يوصف,2,لا يوصف,يوصف
متنوع,2,متنوع,متنوع
مختلفه,2,مختلفه,مختلف
احب,2,احب,احب
ازين,2,ازين,ازين
مغامره,2,مغامره,مغامر
تغيير ,2,تغيير,تغيير
مرح,2,مرح,مرح
بخاطرك,2,بخاطرك,خاطر
امان ,2,امان,امان
هدوء,2,هدوء,هدوء
نايس,2,نايس,نايس
متنفس,2,متنفس,متنفس
عبقري,2,عبقري,عبقر
المفضله,2,المفضله,مفضله
تفتح ,2,تفتح,تفتح
توجد,2,توجد,توجد
فية ,2,فية,فية
جنان,2,جنان,جنان
محترفين,2,محترفين,محترف
جذري,2,جذري,جذر
المتوسط,2,المتوسط,متوسط
لزيز,2,لزيز,لزيز
مدح,2,مدح,مدح
مبدع,2,مبدع,مبدع
محظوظة,2,محظوظة,محظوظ
كريم,2,كريم,كريم
مؤثر,2,مؤثر,موثر
واقعي,2,واقعي,واقع
يجنن,2,يجنن,يجن
يسلام,2,يسلام,يسلام
يمدحون,2,يمدحون,يمدح
يمدحونة,2,يمدحونة,يمدحون
استفدت,2,استفدت,استفد
ثقه,2,ثقه,ثقه
اصلي,2,اصلي,اصل
مصلي,2,مصلي,مصل
موفقه,2,موفقه,موفق
فكرة,2,فكرة,فكر
إجازة,2,اجازة,اجاز
تشرح,2,تشرح,تشرح
ممتعة,2,ممتعة,ممتع
نورا,2,نورا,نور
باللباقة,2,باللباقة,لباق
تبرز,2,تبرز,تبرز
الثمينه,2,الثمينه,ثمينه
يفيدك,2,يفيدك,يفيد
اعجز,2,اعجز,اعجز
الطف,2,الطف,الطف
المستوى,2,المستوى,مستوي
فأنصح ,2,فانصح,فانصح
الاعصاب,2,الاعصاب,اعصاب
يهدي  ,2,يهدي,يهد
مجهز,2,مجهز,مجهز
مستوي,2,مستوي,مستو
طعيم ,2,طعيم,طعيم
الشكر,2,الشكر,شكر
اخلاق,2,اخلاق,اخلاق
يازين,2,يازين,يازين
سريع,2,سريع,سريع
فاخر,2,فاخر,فاخر
استقلالية,2,استقلالية,استقلال
مجدد,2,مجدد,مجدد
شيق,2,شيق,شيق
مشوق,2,مشوق,مشوق
جديدة,2,جديدة,جديد
ذكاء,2,ذكاء,ذكاء
تروحون,2,تروحون,تروح
زاد متعتنا,2,زاد متعتنا,زاد متع
عقبال ,2,عقبال,عقبال
سعدت,2,سعدت,سعد
لا يفوت,2,لا يفوت,يفو
خدوم,2,خدوم,خدوم
يفوز,2,يفوز,يفوز
اهنيكم,2,اهنيكم,اهن
متفوق,2,متفوق,متفوق
صداره,2,صداره,صدار
شرفتونا,2,شرفتونا,شرفت
افتخر,2,افتخر,افتخر
راضين,2,راضين,راضين
مبروك,2,مبروك,مبر
صدق,2,صدق,صدق
ملائم,2,ملائم,ملايم
افضله,2,افضله,افضل
امدح,2,امدح,امدح
زين,2,زين,زين
توب,2,توب,توب
لايقاوم,2,لايقاوم,لايقاوم
مشهور,2,مشهور,مشهور
مغريه,2,مغريه,مغر
يفوق,2,يفوق,يفوق
تأخذ ,2,تاخذ,تاخذ
مثله,2,مثله,مثل
العقل,2,العقل,عقل
اضافه,2,اضافه,اضاف
ارتب,2,ارتب,ارتب
ضبطوها,2,ضبطوها,ضبط
تطورت,2,تطورت,تطور
مزاج,2,مزاج,مزاج
الفائدة,2,الفائدة,فايد
فله,2,فله,فله
فلوها,2,فلوها,فلو
يحفظنا,2,يحفظنا,يحفظ
فاقت ,2,فاقت,فاق
مليئ,2,مليئ,مليء
الراحه ,2,الراحه,راحه
عام,2,عام,عام
ربنا,2,ربنا,ربنا
سعيد,2,سعيد,سعيد
رحابه  ,2,رحابه,رحاب
تحسينه,2,تحسينه,تحسين
بنبسط,2,بنبسط,نبسط
غايه,2,غايه,غاي
توقعاتي,2,توقعاتي,توقعات
حرص,2,حرص,حرص
عنايه,2,عنايه,عنا
ولا يمنع,2,ولا يمنع,يمنع
نكررها,2,نكررها,نكرر
معقولة,2,معقولة,معقول
تحسنت,2,تحسنت,تحسن
نظيفة,2,نظيفة,نظيف
منظمه,2,منظمه,منظم
نجمات,2,نجمات,نجما
جيد,2,جيد,جيد
نزهة,2,نزهة,نزه
يخرفن,2,يخرفن,يخرف
تخرفنت,2,تخرفنت,تخرفن
اعجابكم,2,اعجابكم,اعجاب
تشكر,2,تشكر,تشكر
مبتكر,2,مبتكر,مبتكر
تصميم  ,2,تصميم,تصميم
لا تمل,2,لا تمل,تمل
شامخ,2,شامخ,شامخ
تركيز,2,تركيز,تركيز
هاديء,2,هاديء,هاديء
حيل,2,حيل,حيل
حلم,2,حلم,حلم
تبعث,2,تبعث,تبعث
