word,polarity,word_clean,word_preprocessed
تشويق,2,تشويق,تشويق
منخفض,2,منخفض,منخفض
تطوع,2,تطوع,تطوع
استثمر,2,استثمر,استثمر
استثمار,2,استثمار,استثمار
مبتسم,2,مبتسم,مبتسم
تشوق,2,تشوق,تشوق
عظماء,2,عظماء,عظماء
اندماج,2,اندماج,اندماج
ترسيخ,2,ترسيخ,ترسيخ
تنعكس,2,تنعكس,تنعكس
مترابط,2,مترابط,مترابط
هالابداع,2,هالابداع,هالابداع
هالاهتمام,2,هالاهتمام,هالاهتمام
استانس,2,استانس,استانس
وانجح,2,وانجح,وانجح
انجح,2,انجح,انجح
يالطيف,2,يالطيف,يالطيف
يتامل,2,يتامل,يتامل
يتعاون,2,يتعاون,يتعا
لتمشيه,2,لتمشيه,لتمش
مختصر,2,مختصر,مختصر
عمق,2,عمق,عمق
وسيع,2,وسيع,سيع
يعجز,2,يعجز,يعجز
مبسوطه,2,مبسوطه,مبسوط
تفوز,2,تفوز,تفوز
لا تترددون,2,لا تترددون,تتردد
وناسه,2,وناسه,ناس
يونس,2,يونس,يونس
تونس,2,تونس,تونس
بجداره,2,بجداره,جدار
سمحه ,2,سمحه,سمح
متناول,2,متناول,متناول
لذه,2,لذه,لذه
ادق ,2,ادق,ادق
كلاس,2,كلاس,كلاس
تتنفس,2,تتنفس,تتنفس
يفتخر به,2,يفتخر به,يفتخر
منبرة,2,منبرة,منبر
منبهره,2,منبهره,منبهر
اعتز,2,اعتز,اعتز
ماينطفش ,2,ماينطفش,ماينطفش
نمبر,2,نمبر,نمبر
وابهرها,2,وابهرها,وابهر
لطفاء,2,لطفاء,لطفاء
الإنجاز,2,الانجاز,انجاز
مابعده ,2,مابعده,مابعد
اتخيل ,2,اتخيل,اتخيل
الدرجه ,2,الدرجه,درجه
مخدوم,2,مخدوم,مخدوم
استفاده,2,استفاده,استفاد
صعب ,2,صعب,صعب
بصريه,2,بصريه,بصر
وصفه ,2,وصفه,وصف
ينال ,2,ينال,ينال
معلومات ,2,معلومات,معلوما
المعاني,2,المعاني,معان
منظر ,2,منظر,منظر
مهدئ ,2,مهدئ,مهدء
الاطلاله,2,الاطلاله,اطلاله
دقيقة,2,دقيقة,دقيق
الزينه,2,الزينه,زينه
معزوله,2,معزوله,معزول
صاخبه,2,صاخبه,صاخب
مايندم,2,مايندم,مايندم
تجبرك ,2,تجبرك,تجبر
مايشدني,2,مايشدني,مايشد
بارك ,2,بارك,بار
مكان هاديء,2,مكان هاديء,مكان هاديء
ما يملل,2,ما يملل,يملل
بديعة,2,بديعة,ديع
سلسة,2,سلسة,سلس
النظافه,2,النظافه,نظافه
مقبولة,2,مقبولة,مقبول
وصارت ,2,وصارت,صار
لايمل ,2,لايمل,لايمل
تغيرات,2,تغيرات,تغيرا
وغني,2,وغني,وغن
لضمان,2,لضمان,لضمان
سهلة,2,سهلة,سهل
تجربتها,2,تجربتها,تجرب
مثير,2,مثير,مثير
تنسيق,2,تنسيق,تنسيق
اللطافه,2,اللطافه,لطافه
سأكرر,2,ساكرر,ساكرر
زهيدة,2,زهيدة,زهيد
شاسع,2,شاسع,شاسع
مخصصه,2,مخصصه,مخصص
خاصه,2,خاصه,خاص
يدخلك,2,يدخلك,يدخل
اكرمتنا,2,اكرمتنا,اكرم
ابدعتوا,2,ابدعتوا,ابدعت
الفريده,2,الفريده,فريده
الطيبين,2,الطيبين,طيب
الزكيه,2,الزكيه,زكيه
حنين,2,حنين,حنين
اشجع,2,اشجع,اشجع
يعيد,2,يعيد,يعيد
الأبدي,2,الابدي,ابد
بساطتها,2,بساطتها,ساط
واهم,2,واهم,واهم
لاينسى,2,لاينسى,لاينسي
ما تعنيه,2,ما تعنيه,تعن
لا ينتهي,2,لا ينتهي,ينته
خلابه,2,خلابه,خلاب
الامتنان,2,الامتنان,امتن
حسن,1,حسن,حسن
هرجعلها,1,هرجعلها,هرجعل
مرتب,1,مرتب,مرتب
متعاون,1,متعاون,متعا
متعاونين,1,متعاونين,متعاون
مسموح,1,مسموح,مسموح
يزورها,1,يزورها,يزور
موجود,1,موجود,موجود
التفاصيل,1,التفاصيل,تفاصيل
يبيلها,1,يبيلها,يبيل
ياحلو,1,ياحلو,ياحل
تعامل,1,تعامل,تعامل
التطوير ,1,التطوير,تطوير
تبهج,1,تبهج,تبهج
رفيعه,1,رفيعه,رفيع
مناسبه,1,مناسبه,مناسب
متواضعه,1,متواضعه,متواضع
طاقه,1,طاقه,طاق
نشكر,1,نشكر,نشكر
يليق,1,يليق,يليق
تزورونة,1,تزورونة,تزورون
نجوم,1,نجوم,نجوم
الطبيعه,1,الطبيعه,طبيعه
يساعد,1,يساعد,يساعد
قوي,1,قوي,قو
اول,1,اول,اول
الصدر,1,الصدر,صدر
تندم,1,تندم,تندم
بسيط,1,بسيط,سيط
مستوحي,1,مستوحي,مستوح
عبق,1,عبق,عبق
عموما,1,عموما,عموم
وتحمس,1,وتحمس,تحمس
كويس,1,كويس,كويس
تاكيد,1,تاكيد,تاكيد
شكله,1,شكله,شكل
ينفع,1,ينفع,ينفع
جيدجدا,1,جيدجدا,جيدجد
قصر,1,قصر,قصر
رقي,1,رقي,رق
مجاني,1,مجاني,مجا
مكان,1,مكان,مكان
مسلي,1,مسلي,مسل
طاقم,1,طاقم,طاقم
لايستغرق,1,لايستغرق,لايستغرق
ماشدني,1,ماشدني,ماشد
النادره,1,النادره,نادره
متحف,1,متحف,متحف
الاماكن,1,الاماكن,اماك
عتيق,1,عتيق,عتيق
متطور,1,متطور,متطور
لا تنسي,1,لا تنسي,تنس
انتباهي,1,انتباهي,انتباه
منوعه,1,منوعه,منوع
ملموم,1,ملموم,ملموم
جوده,1,جوده,جود
تتعنا لها,1,تتعنا لها,تتع
التنظيم,1,التنظيم,تنظيم
تحياتي,1,تحياتي,تحيات
تمام,1,تمام,تمام
فعلا,1,فعلا,فعل
مجانية,1,مجانية,مجان
مشكور,1,مشكور,مشكور
كيوت,1,كيوت,كيو
كول,1,كول,كول
ابيض,1,ابيض,ابيض
صحي,1,صحي,صح
طموح,1,طموح,طموح
ياسلام,1,ياسلام,ياسلام
عالي,1,عالي,عال
خفيف,1,خفيف,خفيف
هقويتي,1,هقويتي,هقويت
تضحك,1,تضحك,تضح
فنون,1,فنون,نون
ازدت,1,ازدت,ازد
يوسع ,1,يوسع,يوسع
لايك,1,لايك,لاي
مدارك,1,مدارك,مدار
وضع,1,وضع,وضع
نادر,1,نادر,نادر
أتمنى,1,اتمنى,اتمني
معرض,1,معرض,معرض
ارجع,1,ارجع,ارجع
ثري,1,ثري,ثر
مليان,1,مليان,مليان
مالفت,1,مالفت,مالف
تصوري,1,تصوري,تصور
مثري,1,مثري,مثر
قمة ,1,قمة,قمة
ماعلية,1,ماعلية,ماعل
والتقدير,1,والتقدير,والتقدير
يزيد,1,يزيد,يزيد
اهم,1,اهم,اهم
مرونه,1,مرونه,مرون
مفتوحة,1,مفتوحة,مفتوح
يجب,1,يجب,يجب
زيارتها,1,زيارتها,زيار
جددت,1,جددت,جدد
تزوزوة,1,تزوزوة,تزوزو
مهذب,1,مهذب,مهذب
تاريخي,1,تاريخي,تاريخ
مافي ,1,مافي,ماف
التعليم,1,التعليم,تعليم
الترفيه,1,الترفيه,ترفيه
فاهم,1,فاهم,فاهم
حظ,1,حظ,حظ
سنظل,1,سنظل,سنظل
فن,1,فن,فن
وفق,1,وفق,وفق
فاز,1,فاز,فاز
اسهل,1,اسهل,اسهل
قريب,1,قريب,قريب
حكاية,1,حكاية,حكا
متخصص,1,متخصص,متخصص
مدربين,1,مدربين,مدرب
وفير,1,وفير,فير
فاتح,1,فاتح,فاتح
بدري,1,بدري,بدر
العافيه,1,العافيه,عافيه
اتغيرت,1,اتغيرت,اتغير
انظف,1,انظف,انظف
يعطيهم,1,يعطيهم,يعط
يقدمون ,1,يقدمون,يقدم
ترتيب,1,ترتيب,ترتيب
تزوره,1,تزوره,تزور
درجة,1,درجة,درج
حضاري,1,حضاري,حضار
منتزه,1,منتزه,منتز
صدورهم,1,صدورهم,صدور
لاباس,1,لاباس,لاباس
حريصة,1,حريصة,حريص
كمامه,1,كمامه,كمام
بكماماتها,1,بكماماتها,كماما
شعور ,1,شعور,شعور
حديقه,1,حديقه,حديق
يحبها,1,يحبها,يحب
عصريه,1,عصريه,عصر
سياحيه,1,سياحيه,سياح
العائله,1,العائله,عايله
للأطفال,1,للاطفال,اطفال
مناظرها ,1,مناظرها,مناظر
النواحي,1,النواحي,نواح
مرات,1,مرات,مرا
محلو,1,محلو,محلو
الخالق,1,الخالق,خالق
طبيعه,1,طبيعه,طبيع
تمتع,1,تمتع,تمتع
الهدى,1,الهدى,هدي
والتقوي,1,والتقوي,والتقو
الصلاح,1,الصلاح,صلاح
رحمه ,1,رحمه,رحم
يفتح,1,يفتح,يفتح
طرب,1,طرب,طرب
يضاهي,1,يضاهي,يضاه
نشاطات,1,نشاطات,نشاطا
نشاط,1,نشاط,نشاط
قضاء,1,قضاء,قضاء
ينصح,1,ينصح,ينصح
مشرف,1,مشرف,مشرف
مدروس,1,مدروس,مدروس
مسجد,1,مسجد,مسجد
براد,1,براد,راد
ترميم,1,ترميم,ترميم
الكلمه,1,الكلمه,كلمه
بحيره,1,بحيره,حير
جزيل ,1,جزيل,جزيل
يستقبل ,1,يستقبل,استقبل
تجذب,1,تجذب,تجذب
نباها,1,نباها,نبا
عيشونا,1,عيشونا,عيش
تنطلق,1,تنطلق,تنطلق
جبل,1,جبل,جبل
يبعث,1,يبعث,يبعث
تفهم,1,تفهم,تفهم
شغوف,1,شغوف,شغوف
يلوق,1,يلوق,يلوق
تكتشف,1,تكتشف,تكتشف
مرهف,1,مرهف,مرهف
انتعاش,1,انتعاش,انتعاش
تفتخر,1,تفتخر,تفتخر
انغماس,1,انغماس,انغماس
غريب,1,غريب,غريب
متفاوت,1,متفاوت,متفاو
انتماء,1,انتماء,انتماء
تجديد,1,تجديد,تجديد
السان,1,السان,سان
يسعدها,1,يسعدها,يسعد
التحدي,1,التحدي,تحد
ايزي,1,ايزي,ايز
تفكير,1,تفكير,تفكير
امنه,1,امنه,امن
والله,1,والله,والل
الله,1,الله,الله
تنفع,1,تنفع,تنفع
بالاريحيه,1,بالاريحيه,اريحيه
كبدايه,1,كبدايه,كبدا
سوق,1,سوق,سوق
اسرع,1,اسرع,اسرع
عملي,1,عملي,عمل
مترتب,1,مترتب,مترتب
ضخم,1,ضخم,ضخم
سويته,1,سويته,سوي
التأمل,1,التامل,تامل
حريه,1,حريه,حري
ولا خساره,1,ولا خساره,خسار
ثريه,1,ثريه,ثري
الخدمات ,1,الخدمات,خدم
استثنائيه,1,استثنائيه,استثناء
الله يوفقهم,1,الله يوفقهم,الله يوفق
ذكريات,1,ذكريات,ذكريا
زاد,1,زاد,زاد
تتكرر,1,تتكرر,تتكرر
يوفقهم,1,يوفقهم,يوفق
ماتخيلته,1,ماتخيلته,ماتخيل
ينغمس,1,ينغمس,ينغمس
الف,1,الف,الف
القلب,1,القلب,قلب
ثقافي,1,ثقافي,ثقاف
معني ,1,معني,معن
المتطوعين,1,المتطوعين,متطوع
موسيقي,1,موسيقي,موسيق
هادفه,1,هادفه,هادف
ابعد ,1,ابعد,ابعد
فنيه,1,فنيه,فني
معماريه,1,معماريه,معمار
اثرائيه,1,اثرائيه,اثراء
الا تلقي,1,الا تلقي,الا تلق
تلاقي,1,تلاقي,تلاق
الطفل,1,الطفل,طفل
مفخره,1,مفخره,مفخر
متسارعه,1,متسارعه,متسارع
تعالوا,1,تعالوا,تعال
مارايت,1,مارايت,ماراي
لا يصدق,1,لا يصدق,يصدق
جدير,1,جدير,جدير
كنز,1,كنز,كنز
الأولى,1,الاولى,اولي
حدود,1,حدود,حدود
بالدفء,1,بالدفء,دفء
زخم,1,زخم,زخم
تتسع,1,تتسع,تتسع
مشبع,1,مشبع,مشبع
يعني,1,يعني,يعن
قضيت ,1,قضيت,قضي
بالغ,1,بالغ,بالغ
مزيج,1,مزيج,مزيج
ساهم,1,ساهم,ساهم
اه منك,1,اه منك,اه منك
متمكن,1,متمكن,متم
رومنسي,1,رومنسي,رومنس
ولذه ,1,ولذه,ولذ
بطاله,1,بطاله,طال
الوجدان,1,الوجدان,وجد
وماتحسفنا,1,وماتحسفنا,ماتحسف
شاعري,1,شاعري,شاعر
مشيق,1,مشيق,مشيق
شامل,1,شامل,شامل
جهودكم,1,جهودكم,جهود
اكيد,1,اكيد,اكيد
بمتياز ,1,بمتياز,متياز
علميه,1,علميه,علم
يتعلمون,1,يتعلمون,يتعلم
العاب,1,العاب,عاب
مستمر,1,مستمر,مستمر
صغيرة,1,صغيرة,صغير
استحدثت,1,استحدثت,استحدث
يغير,1,يغير,يغير
يومك,1,يومك,يوم
برضو,1,برضو,رضو
الاستقبال,1,الاستقبال,استقبال
المتعه,1,المتعه,متعه
غيرت,1,غيرت,غير
منجز,1,منجز,منجز
نضيف,1,نضيف,نضيف
التباعد,1,التباعد,تباعد
لجميع,1,لجميع,لجميع
مدلعينها,1,مدلعينها,مدلع
الادب,1,الادب,ادب
معرفة,1,معرفة,معرف
منفسا,1,منفسا,منفس
هالمره,1,هالمره,هالمر
الحزم,1,الحزم,حزم
تضل,1,تضل,تضل
بصفه,1,بصفه,بصف
تجيب,1,تجيب,تجيب
يخدم,1,يخدم,يخدم
حرجع,1,حرجع,حرجع
وأرتب,1,وارتب,وارتب
واتنظمت,1,واتنظمت,واتنظم
راقى,1,راقى,راقي
عشنا,1,عشنا,عشنا
الاعتزاز,1,الاعتزاز,اعتزاز
تثقيف,1,تثقيف,تثقيف
غرام,1,غرام,غرام
ستخنقه,1,ستخنقه,تخنق
العبرة,1,العبرة,عبر
مفعمه,1,مفعمه,مفعم
مانوينا,1,مانوينا,مانو
ماحسينا,1,ماحسينا,ماحس
يفقدك,1,يفقدك,يفقد
تخق,1,تخق,تخق
وصنع,1,وصنع,صنع
عايدي,1,عايدي,عايد
اصلاحات,2,اصلاحات,اصلاحا
كرم,1,كرم,كرم
تحسينات,2,تحسينات,تحسينا
منسق,2,منسق,منسق
تحللها,2,تحللها,تحلل
بيتهم,3,بيتهم,بيت
ويسر,2,ويسر,يسر
استكنان,2,استكنان,استكن
فخوره,1,فخوره,خور
موهب,1,موهب,موهب
شغفوف,1,شغفوف,شغفوف
